-- Merging decision tree log ---
manifest
ADDED from D:\Source-Code\Kotlin\tanilink\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from D:\Source-Code\Kotlin\tanilink\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from D:\Source-Code\Kotlin\tanilink\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from D:\Source-Code\Kotlin\tanilink\app\src\main\AndroidManifest.xml:2:1-37:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\acer\.gradle\caches\transforms-3\5d54f969dd5323fbf5bd02043fc63abb\transformed\firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.compose.material3:material3:1.1.2] C:\Users\acer\.gradle\caches\transforms-3\422351a5282417a8b0f095729b8e1073\transformed\material3-1.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.2] C:\Users\acer\.gradle\caches\transforms-3\422351a5282417a8b0f095729b8e1073\transformed\material3-1.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.5] C:\Users\acer\.gradle\caches\transforms-3\a5e3866d2db1ca6990e9449fb8c3c45b\transformed\navigation-common-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.5] C:\Users\acer\.gradle\caches\transforms-3\a5e3866d2db1ca6990e9449fb8c3c45b\transformed\navigation-common-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.5] C:\Users\acer\.gradle\caches\transforms-3\a116308cfe750b08345817749d448ce9\transformed\navigation-runtime-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.5] C:\Users\acer\.gradle\caches\transforms-3\a116308cfe750b08345817749d448ce9\transformed\navigation-runtime-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] C:\Users\acer\.gradle\caches\transforms-3\40527c58f94b58958a017d4741da7285\transformed\navigation-common-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] C:\Users\acer\.gradle\caches\transforms-3\40527c58f94b58958a017d4741da7285\transformed\navigation-common-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] C:\Users\acer\.gradle\caches\transforms-3\d98a3b3464663b159fe7b85bcf792933\transformed\navigation-runtime-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] C:\Users\acer\.gradle\caches\transforms-3\d98a3b3464663b159fe7b85bcf792933\transformed\navigation-runtime-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.5] C:\Users\acer\.gradle\caches\transforms-3\03e5f964f66cb2226bdc0dba37a1f7f5\transformed\navigation-compose-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.5] C:\Users\acer\.gradle\caches\transforms-3\03e5f964f66cb2226bdc0dba37a1f7f5\transformed\navigation-compose-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\acer\.gradle\caches\transforms-3\83ab2fe76d852adb8b0be3577b1e8e1f\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\acer\.gradle\caches\transforms-3\83ab2fe76d852adb8b0be3577b1e8e1f\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\acer\.gradle\caches\transforms-3\554beb9f2c4cf50416e18ffce0ccc1d9\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\acer\.gradle\caches\transforms-3\554beb9f2c4cf50416e18ffce0ccc1d9\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\acer\.gradle\caches\transforms-3\7ce484f800ae12565363411f7be97273\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\acer\.gradle\caches\transforms-3\7ce484f800ae12565363411f7be97273\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\acer\.gradle\caches\transforms-3\26b4cccded7b4a704858220ac45c3288\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\acer\.gradle\caches\transforms-3\26b4cccded7b4a704858220ac45c3288\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\acer\.gradle\caches\transforms-3\9caa6a6cfbaaa7a9747c61a58913dd7a\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\acer\.gradle\caches\transforms-3\9caa6a6cfbaaa7a9747c61a58913dd7a\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\acer\.gradle\caches\transforms-3\e17707c28600a8cd90eea0a904be845c\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\acer\.gradle\caches\transforms-3\e17707c28600a8cd90eea0a904be845c\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\acer\.gradle\caches\transforms-3\51f5736f021e3f323db559135baee59f\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\acer\.gradle\caches\transforms-3\51f5736f021e3f323db559135baee59f\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\acer\.gradle\caches\transforms-3\a4031a1fa7520b9e4d8f21ad55b90799\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\acer\.gradle\caches\transforms-3\a4031a1fa7520b9e4d8f21ad55b90799\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\acer\.gradle\caches\transforms-3\289eea52400fdfb4224bcc3c3bb87179\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\acer\.gradle\caches\transforms-3\289eea52400fdfb4224bcc3c3bb87179\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\acer\.gradle\caches\transforms-3\3754f296dca5ecdf4d15cd576871c4a2\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\acer\.gradle\caches\transforms-3\3754f296dca5ecdf4d15cd576871c4a2\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\acer\.gradle\caches\transforms-3\ca5709b632fce5b5e6b057328919a018\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\acer\.gradle\caches\transforms-3\ca5709b632fce5b5e6b057328919a018\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\acer\.gradle\caches\transforms-3\b436dd42b05c5c9cbe208e2148524acd\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\acer\.gradle\caches\transforms-3\b436dd42b05c5c9cbe208e2148524acd\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\acer\.gradle\caches\transforms-3\40a3f754360715046c15fc05d743e9c1\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\acer\.gradle\caches\transforms-3\40a3f754360715046c15fc05d743e9c1\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\acer\.gradle\caches\transforms-3\3fc74d107817696ccf483334b94fc9db\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\acer\.gradle\caches\transforms-3\3fc74d107817696ccf483334b94fc9db\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] C:\Users\acer\.gradle\caches\transforms-3\e45cd123ed68bca3b134d8d348996775\transformed\firebase-auth-interop-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] C:\Users\acer\.gradle\caches\transforms-3\e45cd123ed68bca3b134d8d348996775\transformed\firebase-auth-interop-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\acer\.gradle\caches\transforms-3\8118ceca5bae7ca7729b59df5bb9bdcf\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\acer\.gradle\caches\transforms-3\8118ceca5bae7ca7729b59df5bb9bdcf\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\acer\.gradle\caches\transforms-3\abbaf83578a0e93bf71e1c1d79282e2b\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\acer\.gradle\caches\transforms-3\abbaf83578a0e93bf71e1c1d79282e2b\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\acer\.gradle\caches\transforms-3\82ceb70443e4b015e2736f1838b5a195\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\acer\.gradle\caches\transforms-3\82ceb70443e4b015e2736f1838b5a195\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\acer\.gradle\caches\transforms-3\a470915a746a072cdcf99b8d977cc5b7\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\acer\.gradle\caches\transforms-3\a470915a746a072cdcf99b8d977cc5b7\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\acer\.gradle\caches\transforms-3\3a3251fc343694a6b2bf7239b959dcbe\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\acer\.gradle\caches\transforms-3\3a3251fc343694a6b2bf7239b959dcbe\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\acer\.gradle\caches\transforms-3\9c2d4b97f13410792d6b0822c03fa632\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\acer\.gradle\caches\transforms-3\9c2d4b97f13410792d6b0822c03fa632\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\acer\.gradle\caches\transforms-3\5111687877020e2717726130cae07696\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\acer\.gradle\caches\transforms-3\5111687877020e2717726130cae07696\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\acer\.gradle\caches\transforms-3\5e63465ed5c7849dca8c06cf1fb0b492\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\acer\.gradle\caches\transforms-3\5e63465ed5c7849dca8c06cf1fb0b492\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\acer\.gradle\caches\transforms-3\0aa336d10ef97fc82a5d4c4318d1b694\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\acer\.gradle\caches\transforms-3\0aa336d10ef97fc82a5d4c4318d1b694\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\acer\.gradle\caches\transforms-3\b7ef470057b0dde32af59b63e27d632f\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\acer\.gradle\caches\transforms-3\b7ef470057b0dde32af59b63e27d632f\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\acer\.gradle\caches\transforms-3\525461fca5c6a47bdea4afa0e2e5ad52\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\acer\.gradle\caches\transforms-3\525461fca5c6a47bdea4afa0e2e5ad52\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\acer\.gradle\caches\transforms-3\97a2ab2b92ef439d41108328cac766ed\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\acer\.gradle\caches\transforms-3\97a2ab2b92ef439d41108328cac766ed\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\acer\.gradle\caches\transforms-3\21791fafc7aeab73eee407c2244f5048\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\acer\.gradle\caches\transforms-3\21791fafc7aeab73eee407c2244f5048\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\acer\.gradle\caches\transforms-3\fcd651b04d29e8a24db2db51806a8c12\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\acer\.gradle\caches\transforms-3\fcd651b04d29e8a24db2db51806a8c12\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\acer\.gradle\caches\transforms-3\2e13566af1874e55d6c819f7e2e2a99a\transformed\activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\acer\.gradle\caches\transforms-3\2e13566af1874e55d6c819f7e2e2a99a\transformed\activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\acer\.gradle\caches\transforms-3\3e607f3b2934fcb45cfc170fa987ce1f\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\acer\.gradle\caches\transforms-3\3e607f3b2934fcb45cfc170fa987ce1f\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\acer\.gradle\caches\transforms-3\77c11e786ee894783671f54f6ea8bafb\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\acer\.gradle\caches\transforms-3\77c11e786ee894783671f54f6ea8bafb\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\acer\.gradle\caches\transforms-3\9711fa6796a93d62d92dff7d40729a7a\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\acer\.gradle\caches\transforms-3\9711fa6796a93d62d92dff7d40729a7a\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\acer\.gradle\caches\transforms-3\5a901dd8bd5488b2f11df936df4de654\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\acer\.gradle\caches\transforms-3\5a901dd8bd5488b2f11df936df4de654\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\acer\.gradle\caches\transforms-3\ec072fdd148371314c5908eb8cd5aef1\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\acer\.gradle\caches\transforms-3\ec072fdd148371314c5908eb8cd5aef1\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\acer\.gradle\caches\transforms-3\4d69ecfa52dd148f50e7bb2ce6fd8daf\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\acer\.gradle\caches\transforms-3\4d69ecfa52dd148f50e7bb2ce6fd8daf\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\acer\.gradle\caches\transforms-3\4eb209b6dc68e045e992c9e42e426222\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\acer\.gradle\caches\transforms-3\4eb209b6dc68e045e992c9e42e426222\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] C:\Users\acer\.gradle\caches\transforms-3\224c3ff78348e539f9d7701bc90fe8ee\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] C:\Users\acer\.gradle\caches\transforms-3\224c3ff78348e539f9d7701bc90fe8ee\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\acer\.gradle\caches\transforms-3\c711cb81489860cb8af51060a813e210\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\acer\.gradle\caches\transforms-3\c711cb81489860cb8af51060a813e210\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\acer\.gradle\caches\transforms-3\444e151b99959ce5c7e0f7439b7fea24\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\acer\.gradle\caches\transforms-3\444e151b99959ce5c7e0f7439b7fea24\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\acer\.gradle\caches\transforms-3\60c5b6fd531b3ed4df71679c5518fec9\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\acer\.gradle\caches\transforms-3\60c5b6fd531b3ed4df71679c5518fec9\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\acer\.gradle\caches\transforms-3\f3d8873b769bd6d454a8f26d2f86da18\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\acer\.gradle\caches\transforms-3\f3d8873b769bd6d454a8f26d2f86da18\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\acer\.gradle\caches\transforms-3\2fbb1fdccc30d3b311086cc6a795c73e\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\acer\.gradle\caches\transforms-3\2fbb1fdccc30d3b311086cc6a795c73e\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\acer\.gradle\caches\transforms-3\06fa470ad0a87ca67a806520879e21ee\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\acer\.gradle\caches\transforms-3\06fa470ad0a87ca67a806520879e21ee\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\acer\.gradle\caches\transforms-3\3d6c03c039af4d44ceb4042dd8bdafff\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\acer\.gradle\caches\transforms-3\3d6c03c039af4d44ceb4042dd8bdafff\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\acer\.gradle\caches\transforms-3\bb2e5b3aadb1a4eaa1e23fd0817d1fec\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\acer\.gradle\caches\transforms-3\bb2e5b3aadb1a4eaa1e23fd0817d1fec\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\acer\.gradle\caches\transforms-3\c48b896b916145c1458833a163349389\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\acer\.gradle\caches\transforms-3\c48b896b916145c1458833a163349389\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\acer\.gradle\caches\transforms-3\77b779a455e5cf64b5e6a5e44354af4a\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\acer\.gradle\caches\transforms-3\77b779a455e5cf64b5e6a5e44354af4a\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\acer\.gradle\caches\transforms-3\27796087f70e30cb2be9a8b9e4cf7822\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\acer\.gradle\caches\transforms-3\27796087f70e30cb2be9a8b9e4cf7822\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\acer\.gradle\caches\transforms-3\275fe59575be70824dfd2e59e8770f3e\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\acer\.gradle\caches\transforms-3\275fe59575be70824dfd2e59e8770f3e\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\acer\.gradle\caches\transforms-3\b03d0ea1642cae1b09b506220c93b625\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\acer\.gradle\caches\transforms-3\b03d0ea1642cae1b09b506220c93b625\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\acer\.gradle\caches\transforms-3\f8c2a2939299a15e2aaaac5be0ce60d3\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\acer\.gradle\caches\transforms-3\f8c2a2939299a15e2aaaac5be0ce60d3\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\acer\.gradle\caches\transforms-3\6a7ba05a830047d48abfed9745db66e1\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\acer\.gradle\caches\transforms-3\6a7ba05a830047d48abfed9745db66e1\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\acer\.gradle\caches\transforms-3\8b55243e5c251291a5d15e5148591d0b\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\acer\.gradle\caches\transforms-3\8b55243e5c251291a5d15e5148591d0b\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\acer\.gradle\caches\transforms-3\27c2035ad4c6be1036659d0a35bcb374\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\acer\.gradle\caches\transforms-3\27c2035ad4c6be1036659d0a35bcb374\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\acer\.gradle\caches\transforms-3\3e664045d2a7420bb26114e41a9af6c9\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\acer\.gradle\caches\transforms-3\3e664045d2a7420bb26114e41a9af6c9\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\acer\.gradle\caches\transforms-3\cc0394c2760dcf0a14c84bb106f77c34\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
